,sender_address,receiver_address,amount,count,gasValue,external,success,timestamp
309,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x5b532f3f073d0724991b866b65ab86d9802c45ee,657473.5956178978,1,0.0,True,True,2023-07-26T10:21:23Z
310,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xc4c945cbc846a3cc43c1f2eac555ee9d86a7fcd3,220391.1734586539,1,0.0,True,True,2023-07-26T23:25:23Z
311,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,27424.00043037171,1,0.0,True,True,2023-07-26T19:56:23Z
312,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35378.000555195824,1,0.0,True,True,2023-07-27T00:18:23Z
313,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,31936.000501179657,1,0.0,True,True,2023-07-27T00:34:35Z
314,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,32212.000505511,1,0.0,True,True,2023-07-27T03:25:23Z
315,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,32441.00050910475,1,0.0,True,True,2023-07-28T00:21:23Z
316,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,32243.000505997486,1,0.0,True,True,2023-07-29T03:43:35Z
317,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35596.00055861696,1,0.0,True,True,2023-07-29T05:35:35Z
318,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,66836.00104887411,1,0.0,True,True,2023-07-29T02:21:11Z
319,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35695.000560170585,1,0.0,True,True,2023-07-29T10:17:23Z
320,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x3a37cc60e5e248a9e0ca939f3f2282379a57a313,1184.5215185889929,1,0.0,True,True,2023-07-29T20:26:11Z
321,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35611.00055885236,1,0.0,True,True,2023-07-29T17:53:11Z
322,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35636.00055924468,1,0.0,True,True,2023-07-29T23:01:23Z
323,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35763.00056123773,1,0.0,True,True,2023-07-30T08:18:35Z
324,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35610.00055883666,1,0.0,True,True,2023-07-30T08:21:23Z
325,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,136410.13205841838,1,0.0,True,True,2023-08-01T17:21:23Z
326,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,35357.1064819932,1,0.0,True,True,2023-08-01T18:20:59Z
327,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,105829.39773859408,1,0.0,True,True,2023-08-01T19:20:47Z
328,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,32617.00051186676,1,0.0,True,True,2023-08-01T18:21:11Z
329,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,138885.39124558662,1,0.0,True,True,2023-08-02T01:20:47Z
330,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,36040.00056558476,1,0.0,True,True,2023-08-02T02:21:23Z
331,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,32991.00051773604,1,0.0,True,True,2023-08-02T14:33:23Z
332,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x1148127601f0cacf3ae006e730e55f60ca5d54c0,499932.0078455582,1,0.0,True,True,2023-08-02T22:46:35Z
333,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37918.00059505668,1,0.0,True,True,2023-08-03T00:00:23Z
334,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38234.00060001575,1,0.0,True,True,2023-08-03T07:58:35Z
335,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,94494.00148291804,1,0.0,True,True,2023-08-03T01:21:11Z
336,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,32876.000515931315,1,0.0,True,True,2023-08-03T23:16:35Z
337,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37211.00058396156,1,0.0,True,True,2023-08-03T23:35:23Z
338,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,32314.00050711171,1,0.0,True,True,2023-08-04T05:21:23Z
339,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33077.00051908566,1,0.0,True,True,2023-08-04T16:57:23Z
340,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37968.00059584135,1,0.0,True,True,2023-08-04T18:39:35Z
341,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38168.00059898,1,0.0,True,True,2023-08-04T18:46:23Z
342,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33294.00052249109,1,0.0,True,True,2023-08-04T20:57:23Z
343,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xea73f4b4fa6cb691c923d57ca96bc1fd724044ca,112627.03196748425,1,0.0,True,True,2023-08-04T17:24:23Z
344,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xea73f4b4fa6cb691c923d57ca96bc1fd724044ca,234245.861976079,1,0.0,True,True,2023-08-04T23:19:35Z
345,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,66041.00103639798,1,0.0,True,True,2023-08-04T19:21:11Z
346,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38325.00060144383,1,0.0,True,True,2023-08-05T04:18:11Z
347,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xea73f4b4fa6cb691c923d57ca96bc1fd724044ca,165327.65659452832,1,0.0,True,True,2023-08-05T17:47:23Z
348,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,61614.00096692396,1,0.0,True,True,2023-08-06T13:21:35Z
349,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x30085379b7a6fe4ba8dc1376926d5553fb034e95,1052.4013205155975,1,0.0,True,True,2023-08-06T22:04:23Z
350,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33146.00052016849,1,0.0,True,True,2023-08-06T20:29:35Z
351,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37948.00059552748,1,0.0,True,True,2023-08-07T02:08:23Z
352,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38160.00059885444,1,0.0,True,True,2023-08-07T15:48:23Z
353,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,37890.00059461728,1,0.0,True,True,2023-08-07T12:21:59Z
354,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xaf93ec2041cfed7dd1f18d7e73d49f4699fba9b5,1922.7845971747408,1,0.0,True,True,2023-08-07T22:47:35Z
355,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xc3f9a5bd6168033d0896fd515b21f229477ae71f,11.00000017262576,1,0.0,True,True,2023-08-07T18:11:11Z
356,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xc3f9a5bd6168033d0896fd515b21f229477ae71f,18631.56699238985,1,0.0,True,True,2023-08-07T18:58:23Z
357,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x8db590f1016804e975bced5e78564788296c863c,6145.270496439269,1,0.0,True,True,2023-08-08T13:56:35Z
358,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38243.000600156985,1,0.0,True,True,2023-08-08T23:11:23Z
359,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37902.00059480559,1,0.0,True,True,2023-08-09T10:18:35Z
360,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37565.00058951697,1,0.0,True,True,2023-08-09T14:14:23Z
361,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38038.00059693987,1,0.0,True,True,2023-08-09T20:04:11Z
362,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41842.000656637,1,0.0,True,True,2023-08-10T04:26:35Z
363,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,23054.000361792205,1,0.0,True,True,2023-08-10T12:22:35Z
364,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41959.00065847311,1,0.0,True,True,2023-08-10T12:25:23Z
365,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,23309.00036579398,1,0.0,True,True,2023-08-10T14:27:35Z
366,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,23275.00036526041,1,0.0,True,True,2023-08-10T14:42:23Z
367,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41831.00065646437,1,0.0,True,True,2023-08-10T14:46:23Z
368,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,31500.0004943374,1,0.0,True,True,2023-08-10T14:48:23Z
369,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41623.00065320018,1,0.0,True,True,2023-08-10T14:52:23Z
370,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39221.000615504985,1,0.0,True,True,2023-08-10T16:59:23Z
371,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x508d66151f25a6287d9edd169c9a700b2aeececa,477.4149384921922,1,0.0,True,True,2023-08-11T04:32:35Z
372,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,28055.88244887419,1,0.0,True,True,2023-08-11T04:20:47Z
373,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,291041.03575763706,1,0.0,True,True,2023-08-11T06:20:47Z
374,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,36659.00057529888,1,0.0,True,True,2023-08-11T00:21:23Z
375,0x94c5d209994b9c6bf1a390b14a1510a4f2624e59,0x0d0707963952f2fba59dd06f2b425ace40b492fe,143538.98860613586,1,0.0,True,True,2023-08-11T03:20:47Z
376,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,75925.00119151006,1,0.0,True,True,2023-08-11T12:20:59Z
377,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36712.000576130624,1,0.0,True,True,2023-08-11T21:30:35Z
378,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22796.000357743345,1,0.0,True,True,2023-08-12T00:18:23Z
379,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22904.00035943821,1,0.0,True,True,2023-08-12T01:12:35Z
380,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22831.000358292607,1,0.0,True,True,2023-08-12T03:18:35Z
381,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41514.000651489616,1,0.0,True,True,2023-08-12T03:22:35Z
382,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22771.00035735101,1,0.0,True,True,2023-08-12T06:51:23Z
383,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,27318.000428708223,1,0.0,True,True,2023-08-12T03:21:11Z
384,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xce5ffd092f9dea0b423542aba5c322624b7d2129,5687.996141263149,1,0.0,True,True,2023-08-12T13:00:23Z
385,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38032.00059684571,1,0.0,True,True,2023-08-12T08:28:23Z
386,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x1148127601f0cacf3ae006e730e55f60ca5d54c0,499936.007845621,1,0.0,True,True,2023-08-12T21:20:35Z
387,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,27427.35362299284,1,0.0,True,True,2023-08-12T20:20:47Z
388,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,24961.05822526113,1,0.0,True,True,2023-08-12T21:20:47Z
389,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,219247.0034406981,1,0.0,True,True,2023-08-12T21:21:11Z
390,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34862.00054709811,1,0.0,True,True,2023-08-13T03:14:35Z
391,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41411.0006498732,1,0.0,True,True,2023-08-13T04:28:23Z
392,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,76834.00120577523,1,0.0,True,True,2023-08-13T06:21:47Z
393,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x91df2d4a3061930196915d2352016e6ff8eb2f69,5408.225084872631,1,0.0,True,True,2023-08-13T10:46:23Z
394,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xb8184032fed0c7208e5e4d6890513f652150aaf2,926.0000145319502,1,0.0,True,True,2023-08-13T12:26:35Z
395,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,27855.0004371355,1,0.0,True,True,2023-08-13T15:09:35Z
396,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41191.00064642069,1,0.0,True,True,2023-08-13T15:12:23Z
397,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,41093.00064488276,1,0.0,True,True,2023-08-13T15:21:23Z
398,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36663.00057536166,1,0.0,True,True,2023-08-13T15:24:23Z
399,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x1148127601f0cacf3ae006e730e55f60ca5d54c0,1199933.0188308496,1,0.0,True,True,2023-08-13T20:22:23Z
400,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36944.000579771455,1,0.0,True,True,2023-08-13T16:57:35Z
401,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36862.00057848461,1,0.0,True,True,2023-08-13T17:10:23Z
402,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36814.00057773133,1,0.0,True,True,2023-08-13T17:13:11Z
403,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33794.00053033772,1,0.0,True,True,2023-08-13T17:16:23Z
404,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22659.000355593373,1,0.0,True,True,2023-08-13T19:08:23Z
405,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,20293.128942659,1,0.0,True,True,2023-08-13T22:20:47Z
406,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35940.000564015434,1,0.0,True,True,2023-08-14T07:15:23Z
407,0x13307b8854a95946b54a904100afd0767a7a577b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,99065.47836517196,1,0.0,True,True,2023-08-14T01:20:47Z
408,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,323334.0050741616,1,0.0,True,True,2023-08-14T02:21:23Z
409,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,36518.00057308613,1,0.0,True,True,2023-08-14T09:54:47Z
410,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40724.00063909195,1,0.0,True,True,2023-08-14T10:12:35Z
411,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40625.00063753831,1,0.0,True,True,2023-08-14T10:19:35Z
412,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x759ec1b3326de6fd4ba316f65a6f689c4e4c3092,98071.0015390528,1,0.0,True,True,2023-08-15T03:27:23Z
413,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,27697.00043465597,1,0.0,True,True,2023-08-15T03:22:23Z
414,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33891.000531859965,1,0.0,True,True,2023-08-15T03:25:35Z
415,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,75441.00118391453,1,0.0,True,True,2023-08-15T03:21:47Z
416,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,261450.0041030004,1,0.0,True,True,2023-08-15T13:21:11Z
417,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33544.000526414406,1,0.0,True,True,2023-08-15T17:48:23Z
418,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40375.000633615,1,0.0,True,True,2023-08-15T18:21:23Z
419,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,40294.00063234385,1,0.0,True,True,2023-08-15T18:32:23Z
420,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35013.00054946779,1,0.0,True,True,2023-08-15T20:13:23Z
421,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34973.00054884006,1,0.0,True,True,2023-08-15T21:02:35Z
422,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,28033.000439928903,1,0.0,True,True,2023-08-15T21:18:23Z
423,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35486.0005568907,1,0.0,True,True,2023-08-15T22:09:23Z
424,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35372.000555101666,1,0.0,True,True,2023-08-15T22:26:23Z
425,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39796.00062452861,1,0.0,True,True,2023-08-15T22:48:23Z
426,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,39464.000619318445,1,0.0,True,True,2023-08-15T23:21:11Z
427,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x0fbf838783f250f9401a014e4d03ce9c1f6b167b,5030.277278941401,1,0.0,True,True,2023-08-16T02:30:23Z
428,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35663.0005596684,1,0.0,True,True,2023-08-16T00:33:23Z
429,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,33741.000529505975,1,0.0,True,True,2023-08-16T05:45:59Z
430,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39842.000625250505,1,0.0,True,True,2023-08-16T06:05:23Z
431,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34629.00054344158,1,0.0,True,True,2023-08-16T07:11:23Z
432,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34644.00054367698,1,0.0,True,True,2023-08-16T08:05:47Z
433,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34788.00054593681,1,0.0,True,True,2023-08-16T08:17:47Z
434,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34061.00053452781,1,0.0,True,True,2023-08-16T16:00:35Z
435,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,34741.000545199226,1,0.0,True,True,2023-08-16T16:42:23Z
436,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,28123.00044134129,1,0.0,True,True,2023-08-16T16:45:23Z
437,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35461.000556498366,1,0.0,True,True,2023-08-16T17:38:47Z
438,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39465.00061933414,1,0.0,True,True,2023-08-16T17:42:47Z
439,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39350.00061752942,1,0.0,True,True,2023-08-16T18:06:47Z
440,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39244.00061586593,1,0.0,True,True,2023-08-16T18:28:47Z
441,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39332.00061724694,1,0.0,True,True,2023-08-16T19:35:35Z
442,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39238.00061577178,1,0.0,True,True,2023-08-17T01:46:35Z
443,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35607.00055878958,1,0.0,True,True,2023-08-17T02:58:47Z
444,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35619.0005589779,1,0.0,True,True,2023-08-17T03:39:35Z
445,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,39079.00061327654,1,0.0,True,True,2023-08-17T03:52:47Z
446,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,28277.000443758054,1,0.0,True,True,2023-08-17T06:54:11Z
447,0x6cdf94520d00ef13b9b56f3815107b9529b8957b,0x0d0707963952f2fba59dd06f2b425ace40b492fe,109184.0017134519,1,0.0,True,True,2023-08-17T01:23:11Z
448,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,21436.000336400524,1,0.0,True,True,2023-08-17T08:58:35Z
449,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35669.000559762564,1,0.0,True,True,2023-08-17T11:15:23Z
450,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,35818.00056210086,1,0.0,True,True,2023-08-17T11:30:47Z
451,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,28948.000454288223,1,0.0,True,True,2023-08-17T11:33:23Z
452,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,29228.00045868233,1,0.0,True,True,2023-08-17T12:39:35Z
453,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,21835.00034266213,1,0.0,True,True,2023-08-17T12:46:47Z
454,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,21943.000344357,1,0.0,True,True,2023-08-17T14:52:35Z
455,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22071.000346365738,1,0.0,True,True,2023-08-17T15:02:11Z
456,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22732.00035673898,1,0.0,True,True,2023-08-17T18:51:11Z
457,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37762.000592608536,1,0.0,True,True,2023-08-17T18:58:59Z
458,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,37848.00059395816,1,0.0,True,True,2023-08-17T20:14:47Z
459,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,19792.00031060082,1,0.0,True,True,2023-08-17T20:24:35Z
460,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,23094.00036241993,1,0.0,True,True,2023-08-17T20:48:35Z
461,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,22779.00035747656,1,0.0,True,True,2023-08-17T21:10:59Z
462,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,30830.00048382292,1,0.0,True,True,2023-08-17T23:57:59Z
463,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xcfd4176f7975c70f800d87aeaca316270521595a,38345.0006017577,1,0.0,True,True,2023-08-18T03:41:59Z
